[29/03/2025 13:37:15] Log: DragSickle initialized with: Harvest Radius=0.5, Layer=8, Expected layer mask=8
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 16.71173, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 15.13781, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 22.20457, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 43.76868, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 49.11805, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 57.88312, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Checking for wheat between (13.68, -5.10, 0.00) and (13.58, -5.10, 0.00)
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 71.53003, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Checking for wheat between (13.58, -5.10, 0.00) and (13.46, -5.10, 0.00)
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 73.43068, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Checking for wheat between (13.46, -5.10, 0.00) and (13.34, -5.11, 0.00)
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 57.98667, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Checking for wheat between (13.34, -5.11, 0.00) and (13.23, -5.13, 0.00)
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 79.75925, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Checking for wheat between (13.23, -5.13, 0.00) and (13.10, -5.15, 0.00)
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 67.94994, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Checking for wheat between (13.10, -5.15, 0.00) and (12.98, -5.17, 0.00)
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 81.32661, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Checking for wheat between (12.98, -5.17, 0.00) and (12.85, -5.19, 0.00)
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 80.71229, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Checking for wheat between (12.85, -5.19, 0.00) and (12.71, -5.22, 0.00)
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 49.67439, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 57.50313, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Checking for wheat between (12.62, -5.22, 0.00) and (12.52, -5.23, 0.00)
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 56.73195, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Checking for wheat between (12.52, -5.23, 0.00) and (12.43, -5.23, 0.00)
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 46.40341, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 39.33679, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 40.17213, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 24.37395, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 14.77728, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:46] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 7.307291, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 39.21844, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
[30/03/2025 23:26:47] Log: Current swipe speed: 0, Required: 50, Can Harvest: True
